payload:
#PayGO
  - DOMAIN-KEYWORD,ultramobile
#Openai
  - DOMAIN-KEYWORD,openai
  - DOMAIN-KEYWORD,chatgpt
#Twitch
  - DOMAIN-KEYWORD,twitch
  - DOMAIN-KEYWORD,ttvnw
#GitHub
  - DOMAIN-KEYWORD,github
#X
  - DOMAIN-KEYWORD,twimg
  - DOMAIN-SUFFIX,x.com
  - DOMAIN-SUFFIX,twitter.com
#Meta
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-KEYWORD,fbcdn
  - DOMAIN-KEYWORD,instagram
#Google
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,youtube
#Apple
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,icloud.com
#Porndude
  - DOMAIN-KEYWORD,porndude
#xvideos
  - DOMAIN-KEYWORD,xvideos
#Pornhub
  - DOMAIN-KEYWORD,pornhub
  - DOMAIN-KEYWORD,phcdn
#Hanime1
  - DOMAIN-KEYWORD,hanime1
  - DOMAIN-KEYWORD,hembed
#Strpst
  - DOMAIN-KEYWORD,strpst
#Jable
  - DOMAIN-KEYWORD,jable
#Netflav
  - DOMAIN-KEYWORD,netflav
  - DOMAIN-KEYWORD,mmtv
  - DOMAIN-KEYWORD,jbkcdn
#18comic
  - DOMAIN-KEYWORD,18comic
